"2022-12-10";"2022-12-09";"1 Day";1;"Indiana";18;"IN";1977292;1977292;0;0;25230;25230;0;0;6754953;0.00;0.00;2;2;"1 Day high is 37,388 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Iowa";19;"IA";877068;877068;0;0;10318;10318;0;0;3163561;0.00;0.00;2;2;"1 Day high is 14,109 cases, occurring on Jan 15,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Kansas";20;"KS";906301;906301;0;0;9834;9834;0;0;2913805;0.00;-2.81;2;2;"1 Day high is 37,991 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Kentucky";21;"KY";1644975;1644975;0;0;17624;17624;0;0;4477251;0.00;0.00;2;2;"1 Day high is 33,350 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Louisiana";22;"LA";1477545;1477545;0;0;18296;18296;0;0;4645318;0.00;0.00;2;2;"1 Day high is 60,797 cases, occurring on Jan 26,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Maryland";24;"MD";1297366;1297366;0;0;15900;15900;0;0;6055802;0.00;-18.86;2;2;"1 Day high is 36,648 cases, occurring on Jan 2,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Massachusetts";25;"MA";2124243;2124243;0;0;22574;22574;0;0;6893574;0.00;0.00;2;2;"1 Day high is 64,715 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Michigan";26;"MI";2950361;2950361;0;0;40327;40327;0;0;9966555;0.00;0.00;2;2;"1 Day high is 98,299 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Minnesota";27;"MN";1719549;1719549;0;0;14155;14155;0;0;5657342;0.00;0.00;2;2;"1 Day high is 44,616 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Mississippi";28;"MS";943402;943402;0;0;13082;13082;0;0;2966786;0.00;0.00;2;2;"1 Day high is 22,456 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Missouri";29;"MO";1719890;1719890;0;0;23145;23145;0;0;6151548;0.00;-10.58;2;2;"1 Day high is 46,263 cases, occurring on Mar 8,2021. "
"2022-12-10";"2022-12-09";"1 Day";1;"Montana";30;"MT";320323;320323;0;0;3628;3628;0;0;1080577;0.00;-95.87;2;2;"1 Day high is 5,085 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Nebraska";31;"NE";548352;548352;0;0;4830;4830;0;0;1937552;0.00;-82.53;2;2;"1 Day high is 21,959 cases, occurring on Feb 28,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Nevada";32;"NV";868630;868630;0;0;11791;11791;0;0;3138259;0.00;0.00;2;2;"1 Day high is 27,485 cases, occurring on Jul 27,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"New Hampshire";33;"NH";363029;363029;0;0;2832;2832;0;0;1366275;0.00;-15.00;2;2;"1 Day high is 14,683 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"New Jersey";34;"NJ";2870860;2870860;0;0;35254;35254;0;0;8882371;0.00;-33.11;2;2;"1 Day high is 51,092 cases, occurring on Jan 4,2021. "
"2022-12-10";"2022-12-09";"1 Day";1;"New Mexico";35;"NM";652223;652223;0;0;8760;8760;0;0;2106319;0.00;-33.38;2;2;"1 Day high is 21,253 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"North Carolina";37;"NC";3286948;3286948;0;0;28735;28735;0;0;10600823;0.00;0.00;2;2;"1 Day high is 121,315 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"North Dakota";38;"ND";278399;278399;0;0;2457;2457;0;0;765309;0.00;-134.98;2;2;"1 Day high is 3,419 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Ohio";39;"OH";3259911;3259911;0;0;40810;40810;0;0;11693217;0.00;0.00;2;2;"1 Day high is 50,299 cases, occurring on Jan 15,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Oklahoma";40;"OK";1232202;1232202;0;0;16014;16014;0;0;3980783;0.00;0.00;2;2;"1 Day high is 42,157 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Oregon";41;"OR";929127;929127;0;0;8898;8898;0;0;4241507;0.00;0.00;2;2;"1 Day high is 28,024 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Pennsylvania";42;"PA";3374733;3374733;0;0;48613;48613;0;0;12783254;0.00;0.00;2;2;"1 Day high is 33,650 cases, occurring on Jan 8,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Rhode Island";44;"RI";439773;439773;0;0;3793;3793;0;0;1057125;0.00;0.00;2;2;"1 Day high is 16,228 cases, occurring on Jan 4,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"South Carolina";45;"SC";1745166;1745166;0;0;19328;19328;0;0;5218040;0.00;0.00;2;2;"1 Day high is 72,445 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"South Dakota";46;"SD";269886;269886;0;0;3126;3126;0;0;892717;0.00;0.00;2;2;"1 Day high is 6,483 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Tennessee";47;"TN";2339184;2339184;0;0;28124;28124;0;0;6886834;0.00;0.00;2;2;"1 Day high is 46,763 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Texas";48;"TX";8019272;8019272;0;0;92456;92456;0;0;29360759;0.00;-2.61;2;2;"1 Day high is 164,902 cases, occurring on Jan 3,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Utah";49;"UT";1066753;1066753;0;0;5138;5138;0;0;3249879;0.00;0.00;2;2;"1 Day high is 39,883 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Vermont";50;"VT";147221;147221;0;0;781;781;0;0;623347;0.00;0.00;2;2;"1 Day high is 5,314 cases, occurring on Jan 12,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Virginia";51;"VA";2163370;2163370;0;0;22672;22672;0;0;8590563;0.00;-21.85;2;2;"1 Day high is 57,703 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Washington";53;"WA";1866343;1866343;0;0;14862;14862;0;0;7693612;0.00;0.00;2;2;"1 Day high is 63,640 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"West Virginia";54;"WV";617094;617094;0;0;7766;7766;0;0;1784787;0.00;-16.25;2;2;"1 Day high is 9,164 cases, occurring on Jan 3,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Wisconsin";55;"WI";1937605;1937605;0;0;15749;15749;0;0;5832655;0.00;-22.24;2;2;"1 Day high is 83,187 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Wyoming";56;"WY";181695;181695;0;0;1939;1939;0;0;582328;0.00;0.00;2;2;"1 Day high is 4,085 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Puerto Rico";72;"PR";1058197;1059878;1681;1681;5433;5442;9;9;1779808;94.45;-7.58;3;2;"1 Day high is 26,098 cases, occurring on Jan 2,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"American Samoa";60;"AS";8264;8264;0;0;34;34;0;0;1802701;0.00;0.00;3;2;"1 Day high is 1,201 cases, occurring on Apr 6,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Guam";66;"GU";60429;60429;0;0;410;410;0;0;1802705;0.00;0.00;3;2;"1 Day high is 2,325 cases, occurring on Feb 6,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Northern Mariana Islands";69;"MP";13227;13227;0;0;41;41;0;0;1779809;0.00;0.00;3;2;"1 Day high is 485 cases, occurring on Feb 1,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"U.S. Virgin Islands";78;"VI";23633;23633;0;0;126;126;0;0;1802710;0.00;-0.33;3;2;"1 Day high is 1,235 cases, occurring on Jan 3,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"U.S.A.";0;"US";98695013;99139910;444897;63557;1088997;1092410;3413;488;338451856;131.00;12.00;1;2;"7 Day high is 5,648,495 cases, occurring on Jan 14,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"New York";36;"NY";6390906;6434003;43097;6157;76783;77194;411;59;19336776;222.88;-24.25;2;2;"7 Day high is 519,272 cases, occurring on Jan 9,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Arizona";4;"AZ";2337547;2353530;15983;2283;31751;31824;73;10;7421401;215.36;40.37;2;2;"7 Day high is 145,444 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"California";6;"CA";11540816;11620250;79434;11348;99932;100197;265;38;39368078;201.77;72.61;2;2;"7 Day high is 836,753 cases, occurring on Jan 15,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"New Mexico";35;"NM";647984;652223;4239;606;8721;8760;39;6;2106319;201.25;-52.75;2;2;"7 Day high is 53,677 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"New Jersey";34;"NJ";2854044;2870860;16816;2402;35178;35254;76;11;8882371;189.32;25.49;2;2;"7 Day high is 221,894 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Nebraska";31;"NE";544705;548352;3647;521;4809;4830;21;3;1937552;188.23;5.32;2;2;"7 Day high is 31,109 cases, occurring on Jan 20,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Indiana";18;"IN";1965757;1977292;11535;1648;25164;25230;66;9;6754953;170.76;76.98;2;2;"7 Day high is 98,683 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Illinois";17;"IL";3892217;3913707;21490;3070;40339;40406;67;10;12587530;170.72;-23.71;2;2;"7 Day high is 248,616 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Rhode Island";44;"RI";437972;439773;1801;257;3774;3793;19;3;1057125;170.37;69.34;2;2;"7 Day high is 48,735 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Oklahoma";40;"OK";1225997;1232202;6205;886;15986;16014;28;4;3980783;155.87;0.70;2;2;"7 Day high is 96,927 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Kansas";20;"KS";902143;906301;4158;594;9819;9834;15;2;2913805;142.70;22.69;2;2;"7 Day high is 74,372 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Wisconsin";55;"WI";1929331;1937605;8274;1182;15684;15749;65;9;5832655;141.86;6.35;2;2;"7 Day high is 166,063 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Tennessee";47;"TN";2329549;2339184;9635;1376;28023;28124;101;14;6886834;139.90;84.34;2;2;"7 Day high is 120,977 cases, occurring on Jan 26,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Ohio";39;"OH";3243850;3259911;16061;2294;40659;40810;151;22;11693217;137.35;-0.26;2;2;"7 Day high is 196,375 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"North Dakota";38;"ND";277366;278399;1033;148;2434;2457;23;3;765309;134.98;-7.71;2;2;"7 Day high is 16,002 cases, occurring on Jan 22,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Nevada";32;"NV";864406;868630;4224;603;11755;11791;36;5;3138259;134.60;49.84;2;2;"7 Day high is 57,574 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Wyoming";56;"WY";180925;181695;770;110;1938;1939;1;0;582328;132.23;46.54;2;2;"7 Day high is 11,405 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"South Carolina";45;"SC";1738379;1745166;6787;970;19274;19328;54;8;5218040;130.07;72.04;2;2;"7 Day high is 123,556 cases, occurring on Feb 1,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Kentucky";21;"KY";1639218;1644975;5757;822;17591;17624;33;5;4477251;128.58;39.13;2;2;"7 Day high is 104,493 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Missouri";29;"MO";1711983;1719890;7907;1130;23074;23145;71;10;6151548;128.54;15.59;2;2;"7 Day high is 97,776 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Massachusetts";25;"MA";2115549;2124243;8694;1242;22488;22574;86;12;6893574;126.12;41.55;2;2;"7 Day high is 173,059 cases, occurring on Jan 11,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"South Dakota";46;"SD";268797;269886;1089;156;3117;3126;9;1;892717;121.99;-2.13;2;2;"7 Day high is 15,970 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Colorado";8;"CO";1711236;1718247;7011;1002;13651;13724;73;10;5807719;120.72;-56.94;2;2;"7 Day high is 113,561 cases, occurring on Jan 14,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Michigan";26;"MI";2938443;2950361;11918;1703;40085;40327;242;35;9966555;119.58;30.97;2;2;"7 Day high is 183,878 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Virginia";51;"VA";2153223;2163370;10147;1450;22582;22672;90;13;8590563;118.12;8.48;2;2;"7 Day high is 131,471 cases, occurring on Jan 13,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Alabama";1;"AL";1549285;1555092;5807;830;21129;21164;35;5;4921532;117.99;32.94;2;2;"7 Day high is 132,765 cases, occurring on Jan 22,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Delaware";10;"DE";317405;318567;1162;166;3172;3184;12;2;986809;117.75;-19.97;2;2;"7 Day high is 23,304 cases, occurring on Jan 14,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Arkansas";5;"AR";970857;974385;3528;504;12594;12640;46;7;3030522;116.42;-7.12;2;2;"7 Day high is 68,162 cases, occurring on Jan 16,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Connecticut";9;"CT";928712;932781;4069;581;11587;11603;16;2;3557006;114.39;-14.12;2;2;"7 Day high is 71,250 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Mississippi";28;"MS";940023;943402;3379;483;13065;13082;17;2;2966786;113.89;5.73;2;2;"7 Day high is 59,465 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Minnesota";27;"MN";1713190;1719549;6359;908;14094;14155;61;9;5657342;112.40;20.10;2;2;"7 Day high is 116,047 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Iowa";19;"IA";873597;877068;3471;496;10296;10318;22;3;3163561;109.72;24.37;2;2;"7 Day high is 38,404 cases, occurring on Jan 21,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"North Carolina";37;"NC";3275343;3286948;11605;1658;28559;28735;176;25;10600823;109.47;44.93;2;2;"7 Day high is 285,172 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Pennsylvania";42;"PA";3360797;3374733;13936;1991;48467;48613;146;21;12783254;109.02;25.08;2;2;"7 Day high is 200,742 cases, occurring on Jan 12,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Oregon";41;"OR";924632;929127;4495;642;8870;8898;28;4;4241507;105.98;13.70;2;2;"7 Day high is 76,879 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Montana";30;"MT";319194;320323;1129;161;3617;3628;11;2;1080577;104.48;16.66;2;2;"7 Day high is 16,843 cases, occurring on Jan 30,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Maryland";24;"MD";1291132;1297366;6234;891;15831;15900;69;10;6055802;102.94;-7.40;2;2;"7 Day high is 113,140 cases, occurring on Jan 8,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Texas";48;"TX";7989541;8019272;29731;4247;92327;92456;129;18;29360759;101.26;32.46;2;2;"7 Day high is 505,370 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"West Virginia";54;"WV";615332;617094;1762;252;7740;7766;26;4;1784787;98.72;-22.70;2;2;"7 Day high is 32,673 cases, occurring on Jan 26,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Utah";49;"UT";1063566;1066753;3187;455;5127;5138;11;2;3249879;98.07;-37.20;2;2;"7 Day high is 97,629 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Hawaii";15;"HI";358458;359809;1351;193;1734;1741;7;1;1407006;96.02;25.73;2;2;"7 Day high is 34,712 cases, occurring on Jan 21,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Louisiana";22;"LA";1473092;1477545;4453;636;18274;18296;22;3;4645318;95.86;38.79;2;2;"7 Day high is 107,996 cases, occurring on Jan 26,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Georgia";13;"GA";2857433;2867072;9639;1377;39637;39748;111;16;10710017;90.00;34.84;2;2;"7 Day high is 176,481 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Maine";23;"ME";302065;303272;1207;172;2756;2801;45;6;1350141;89.40;-0.81;2;2;"7 Day high is 31,100 cases, occurring on Feb 21,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Idaho";16;"ID";506417;508022;1605;229;5281;5293;12;2;1826913;87.85;4.76;2;2;"7 Day high is 20,271 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Washington";53;"WA";1859858;1866343;6485;926;14739;14862;123;18;7693612;84.29;10.62;2;2;"7 Day high is 159,203 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"New Hampshire";33;"NH";361890;363029;1139;163;2823;2832;9;1;1366275;83.37;-19.98;2;2;"7 Day high is 29,242 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Vermont";50;"VT";146777;147221;444;63;770;781;11;2;623347;71.23;17.49;2;2;"7 Day high is 15,525 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Alaska";2;"AK";300238;300732;494;71;1390;1390;0;0;731158;67.56;13.26;2;2;"7 Day high is 22,291 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"District of Columbia";11;"DC";171608;172044;436;62;1407;1407;0;0;712816;61.17;20.35;2;2;"7 Day high is 15,754 cases, occurring on Jan 9,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Florida";12;"FL";7226875;7226875;0;0;83100;83200;100;14;21733312;0.00;-142.33;2;2;"7 Day high is 592,681 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Puerto Rico";72;"PR";1050134;1059878;9744;1392;5391;5442;51;7;1779808;547.47;-64.11;3;2;"7 Day high is 74,434 cases, occurring on Jan 8,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"U.S. Virgin Islands";78;"VI";23445;23633;188;27;124;126;2;0;1802710;10.43;10.43;3;2;"7 Day high is 3,083 cases, occurring on Jan 9,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Guam";66;"GU";60299;60429;130;19;410;410;0;0;1802705;7.21;-0.61;3;2;"7 Day high is 6,047 cases, occurring on Jan 30,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"Northern Mariana Islands";69;"MP";13212;13227;15;2;41;41;0;0;1779809;0.84;0.84;3;2;"7 Day high is 1,537 cases, occurring on Feb 7,2022. "
"2022-12-10";"2022-12-03";"7 Day";7;"American Samoa";60;"AS";8263;8264;1;0;34;34;0;0;1802701;0.06;0.00;3;2;"7 Day high is 1,948 cases, occurring on Mar 27,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"U.S.A.";0;"US";98293619;99139910;846291;60453;1086894;1092410;5516;399;338451856;250.00;83.00;1;2;"14 Day high is 10,811,326 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"New York";36;"NY";6343119;6434003;90884;6492;76618;77194;576;41;19336776;470.01;193.94;2;2;"14 Day high is 980,426 cases, occurring on Jan 11,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"New Mexico";35;"NM";642634;652223;9589;685;8721;8760;39;3;2106319;455.25;70.03;2;2;"14 Day high is 81,148 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Arizona";4;"AZ";2324560;2353530;28970;2069;31710;31824;114;8;7421401;390.36;64.48;2;2;"14 Day high is 275,882 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Nebraska";31;"NE";541161;548352;7191;514;4774;4830;56;4;1937552;371.14;227.30;2;2;"14 Day high is 57,782 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Illinois";17;"IL";3867743;3913707;45964;3283;40247;40406;159;11;12587530;365.16;158.68;2;2;"14 Day high is 439,320 cases, occurring on Jan 16,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"New Jersey";34;"NJ";2839492;2870860;31368;2241;35097;35254;157;11;8882371;353.15;86.19;2;2;"14 Day high is 423,261 cases, occurring on Jan 11,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"California";6;"CA";11489970;11620250;130280;9306;99821;100197;376;27;39368078;330.93;131.48;2;2;"14 Day high is 1,623,278 cases, occurring on Jan 22,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Oklahoma";40;"OK";1219820;1232202;12382;884;15798;16014;216;15;3980783;311.04;178.88;2;2;"14 Day high is 158,790 cases, occurring on Jan 27,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Colorado";8;"CO";1700918;1718247;17329;1238;13591;13724;133;10;5807719;298.38;75.35;2;2;"14 Day high is 192,017 cases, occurring on Jan 21,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"North Dakota";38;"ND";276274;278399;2125;152;2434;2457;23;2;765309;277.67;72.13;2;2;"14 Day high is 29,848 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Wisconsin";55;"WI";1921427;1937605;16178;1156;15651;15749;98;7;5832655;277.37;69.47;2;2;"14 Day high is 262,724 cases, occurring on Jan 20,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Ohio";39;"OH";3227759;3259911;32152;2297;40588;40810;222;16;11693217;274.96;107.39;2;2;"14 Day high is 341,895 cases, occurring on Jan 15,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Rhode Island";44;"RI";436904;439773;2869;205;3771;3793;22;2;1057125;271.40;58.46;2;2;"14 Day high is 82,604 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Indiana";18;"IN";1959422;1977292;17870;1276;25138;25230;92;7;6754953;264.55;95.74;2;2;"14 Day high is 195,219 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Kansas";20;"KS";898646;906301;7655;547;9794;9834;40;3;2913805;262.71;79.89;2;2;"14 Day high is 116,005 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Delaware";10;"DE";316046;318567;2521;180;3172;3184;12;1;986809;255.47;117.45;2;2;"14 Day high is 41,623 cases, occurring on Jan 13,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"South Dakota";46;"SD";267689;269886;2197;157;3114;3126;12;1;892717;246.10;44.58;2;2;"14 Day high is 27,449 cases, occurring on Jan 24,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Connecticut";9;"CT";924141;932781;8640;617;11572;11603;31;2;3557006;242.90;79.25;2;2;"14 Day high is 127,384 cases, occurring on Jan 16,2022. "
